,column_name,shap_importance
112,A113,0.38886721121599954
421,A436,0.37996191789033334
111,A112,0.2212482907562299
86,A87,0.15171088734577337
99,A100,0.11947206855504007
437,A452,0.11919485343985325
350,A364,0.11741887122767451
91,A92,0.10438717958236096
41,A42,0.09764083000247083
43,A44,0.09670474953435397
357,A371,0.0946348291137585
16,A17,0.07487950678458798
269,A271,0.0742046438052376
73,A74,0.06648156994207656
108,A109,0.06305716981262297
344,A358,0.0552982037054087
95,A96,0.05289991594713241
52,A53,0.05183101936925303
100,A101,0.045587811355857745
51,A52,0.043405778265987495
117,A118,0.038602658243918106
101,A102,0.037831314671123856
102,A103,0.036316934483775334
124,A125,0.03608670307241708
429,A444,0.0343679406261411
53,A54,0.03204447320410612
127,A128,0.031238036718092693
89,A90,0.03053237085207162
126,A127,0.027430715555876343
83,A84,0.026325434935877603
433,A448,0.024066144167618382
425,A440,0.023350943596772786
90,A91,0.02320028857554993
87,A88,0.023104842432084834
412,A426,0.02300793511959395
424,A439,0.022101947248132178
120,A121,0.021346372413468585
347,A361,0.020862120659135164
426,A441,0.020690041831455234
434,A449,0.02050263181283519
430,A445,0.020110114399686758
114,A115,0.019410500686971394
428,A443,0.01914677824036114
0,A1,0.01891463180858341
96,A97,0.017855207180038562
78,A79,0.017556626074362487
422,A437,0.01635735537754004
119,A120,0.01604092220297223
206,A207,0.014860224371160555
50,A51,0.014225646867048589
423,A438,0.013926515045908482
12,A13,0.013814052510496808
431,A446,0.013522301738618516
103,A104,0.013202427676981515
122,A123,0.013057330678840118
109,A110,0.012579317161467023
84,A85,0.011995602094353077
59,A60,0.011141885513060596
74,A75,0.01093016084035296
432,A447,0.010652720025773723
107,A108,0.010574129123352977
116,A117,0.009050957407350263
92,A93,0.008517322508623222
436,A451,0.008223444198584966
123,A124,0.007673120448850297
106,A107,0.007210587846347404
118,A119,0.006894766495475941
42,A43,0.006853247312366073
293,A295,0.006847529153890322
121,A122,0.006820145515738154
88,A89,0.006650285516899875
29,A30,0.006510506867986445
435,A450,0.005976620902368399
77,A78,0.005253134864785079
98,A99,0.004751453424267616
361,A375,0.004730544563150214
75,A76,0.004701509064287759
346,A360,0.004698053045178067
54,A55,0.004287417894994927
427,A442,0.004136136158549027
110,A111,0.004011355600139394
24,A25,0.003963880697743857
14,A15,0.003901482174475345
130,A131,0.003494614268648598
63,A64,0.003110170393826928
94,A95,0.002794954149179866
56,A57,0.002726812769870041
104,A105,0.002495331042119365
128,A129,0.002479368584523238
36,A37,0.0024528267419882625
93,A94,0.0023190247159829065
136,A137,0.0023152347309994283
57,A58,0.0022976886306855173
21,A22,0.0021694462701533244
85,A86,0.0019811744095174
76,A77,0.00182370332878014
145,A146,0.0014060703104813218
131,A132,0.0013897109699837894
44,A45,0.0013561337630478688
398,A412,0.0011737423125595373
105,A106,0.0011635230500477405
64,A65,0.0011385546790045908
67,A68,0.00112651425526804
354,A368,0.0010932201789333876
3,A4,0.0010923028111785498
140,A141,0.001063728967697783
30,A31,0.0010599633090678157
79,A80,0.0010345694919072306
1,A2,0.0010235290672789559
157,A158,0.0009785766675800864
97,A98,0.0009211970370508896
17,A18,0.0009144520736417493
349,A363,0.0009114548026263102
18,A19,0.0009030797165263128
72,A73,0.0008959023950875647
143,A144,0.0008459566766248378
47,A48,0.0008269731680605226
6,A7,0.0007948656625446685
38,A39,0.0007423349422939282
192,A193,0.0007343593033553978
15,A16,0.0007209663064377903
135,A136,0.0007170965006700754
68,A69,0.0006979017503074468
58,A59,0.0006753600549113068
367,A381,0.0006708584754536707
69,A70,0.0006355271124611015
345,A359,0.0006311315652730127
152,A153,0.0006077969496007364
150,A151,0.0005985466801555122
393,A407,0.0005886859243576084
55,A56,0.0005867190429819939
35,A36,0.0005583452588105673
125,A126,0.0005276318995057657
8,A9,0.0005231973521447822
49,A50,0.0005179639406863442
31,A32,0.000516446257739575
132,A133,0.0005125293554568051
185,A186,0.0004673324897921702
65,A66,0.00044363065332417057
70,A71,0.00043568954815592306
138,A139,0.00042221214504268044
356,A370,0.00041930132119379423
62,A63,0.0004188420993948659
129,A130,0.00040456611613831
34,A35,0.0003793628077082655
134,A135,0.0003701682094209759
142,A143,0.00031979586334069537
404,A418,0.00031444241242962247
61,A62,0.0002951443960490952
358,A372,0.0002856701812810534
197,A198,0.0002807680050174721
137,A138,0.00025803474739714345
174,A175,0.00025346356819356164
388,A402,0.0002422090850716444
149,A150,0.0002403260785621014
198,A199,0.00023652806908539434
355,A369,0.00021897542553901974
169,A170,0.00021004364273955958
160,A161,0.00020734625376124944
167,A168,0.00020106736331960515
22,A23,0.00018188533671215543
81,A82,0.00016380066140658848
173,A174,0.00015778242971130097
184,A185,0.00015610050797644061
155,A156,0.00014192506267089646
363,A377,0.00012990210497885102
37,A38,0.00012599106321623655
151,A152,0.00011853358975779269
146,A147,0.00011750727975426985
187,A188,9.570298315257161e-05
60,A61,9.39063633043308e-05
401,A415,9.380601918478105e-05
371,A385,9.371761539775844e-05
348,A362,8.657127806091836e-05
147,A148,8.135420091075615e-05
165,A166,7.285152925628e-05
159,A160,6.933935834214253e-05
161,A162,5.521020079121725e-05
352,A366,4.445300176697005e-05
353,A367,4.159119530893338e-05
115,A116,3.296533703900949e-05
176,A177,3.0719137123933554e-05
380,A394,2.9724001789315175e-05
139,A140,2.8587196586877317e-05
186,A187,2.025940835226778e-05
409,A423,1.7209577860016156e-06
188,A189,1.590703048565539e-06
327,A333,0.0
328,A334,0.0
332,A343,0.0
331,A342,0.0
333,A345,0.0
330,A336,0.0
329,A335,0.0
340,A353,0.0
334,A346,0.0
335,A347,0.0
336,A348,0.0
337,A350,0.0
338,A351,0.0
339,A352,0.0
341,A354,0.0
342,A355,0.0
343,A356,0.0
4,A5,0.0
5,A6,0.0
326,A330,0.0
411,A425,0.0
325,A329,0.0
309,A311,0.0
2,A3,0.0
297,A299,0.0
298,A300,0.0
299,A301,0.0
300,A302,0.0
301,A303,0.0
302,A304,0.0
303,A305,0.0
304,A306,0.0
305,A307,0.0
306,A308,0.0
307,A309,0.0
308,A310,0.0
310,A312,0.0
324,A328,0.0
311,A313,0.0
312,A314,0.0
313,A315,0.0
314,A316,0.0
315,A318,0.0
316,A319,0.0
317,A320,0.0
7,A8,0.0
319,A322,0.0
320,A323,0.0
321,A324,0.0
322,A325,0.0
323,A327,0.0
318,A321,0.0
362,A376,0.0
13,A14,0.0
397,A411,0.0
387,A401,0.0
416,A430,0.0
389,A403,0.0
390,A404,0.0
391,A405,0.0
415,A429,0.0
392,A406,0.0
394,A408,0.0
414,A428,0.0
395,A409,0.0
396,A410,0.0
413,A427,0.0
385,A399,0.0
399,A413,0.0
400,A414,0.0
402,A416,0.0
403,A417,0.0
11,A12,0.0
405,A419,0.0
295,A297,0.0
406,A420,0.0
407,A421,0.0
408,A422,0.0
410,A424,0.0
386,A400,0.0
384,A398,0.0
351,A365,0.0
369,A383,0.0
9,A10,0.0
10,A11,0.0
420,A434,0.0
359,A373,0.0
360,A374,0.0
419,A433,0.0
364,A378,0.0
365,A379,0.0
366,A380,0.0
418,A432,0.0
368,A382,0.0
370,A384,0.0
383,A397,0.0
372,A386,0.0
373,A387,0.0
374,A388,0.0
375,A389,0.0
376,A390,0.0
377,A391,0.0
378,A392,0.0
379,A393,0.0
417,A431,0.0
381,A395,0.0
382,A396,0.0
296,A298,0.0
241,A242,0.0
294,A296,0.0
190,A191,0.0
199,A200,0.0
196,A197,0.0
195,A196,0.0
194,A195,0.0
193,A194,0.0
191,A192,0.0
189,A190,0.0
201,A202,0.0
183,A184,0.0
182,A183,0.0
181,A182,0.0
180,A181,0.0
179,A180,0.0
178,A179,0.0
200,A201,0.0
202,A203,0.0
175,A176,0.0
212,A213,0.0
218,A219,0.0
217,A218,0.0
216,A217,0.0
215,A216,0.0
214,A215,0.0
213,A214,0.0
211,A212,0.0
203,A204,0.0
210,A211,0.0
209,A210,0.0
208,A209,0.0
207,A208,0.0
205,A206,0.0
204,A205,0.0
177,A178,0.0
172,A173,0.0
292,A294,0.0
82,A83,0.0
25,A26,0.0
26,A27,0.0
27,A28,0.0
28,A29,0.0
32,A33,0.0
33,A34,0.0
80,A81,0.0
23,A24,0.0
71,A72,0.0
66,A67,0.0
39,A40,0.0
40,A41,0.0
48,A49,0.0
46,A47,0.0
113,A114,0.0
20,A21,0.0
171,A172,0.0
158,A159,0.0
170,A171,0.0
168,A169,0.0
166,A167,0.0
164,A165,0.0
163,A164,0.0
162,A163,0.0
156,A157,0.0
19,A20,0.0
154,A155,0.0
153,A154,0.0
148,A149,0.0
144,A145,0.0
141,A142,0.0
133,A134,0.0
220,A221,0.0
221,A222,0.0
222,A223,0.0
266,A267,0.0
273,A275,0.0
272,A274,0.0
271,A273,0.0
270,A272,0.0
268,A269,0.0
267,A268,0.0
265,A266,0.0
275,A277,0.0
264,A265,0.0
263,A264,0.0
262,A263,0.0
261,A262,0.0
260,A261,0.0
259,A260,0.0
274,A276,0.0
276,A278,0.0
223,A224,0.0
285,A287,0.0
291,A293,0.0
290,A292,0.0
289,A291,0.0
288,A290,0.0
287,A289,0.0
286,A288,0.0
284,A286,0.0
277,A279,0.0
283,A285,0.0
282,A284,0.0
281,A283,0.0
280,A282,0.0
279,A281,0.0
278,A280,0.0
258,A259,0.0
257,A258,0.0
256,A257,0.0
231,A232,0.0
237,A238,0.0
236,A237,0.0
235,A236,0.0
234,A235,0.0
233,A234,0.0
232,A233,0.0
230,A231,0.0
255,A256,0.0
229,A230,0.0
228,A229,0.0
227,A228,0.0
226,A227,0.0
225,A226,0.0
224,A225,0.0
238,A239,0.0
239,A240,0.0
240,A241,0.0
45,A46,0.0
242,A243,0.0
243,A244,0.0
244,A245,0.0
245,A246,0.0
246,A247,0.0
247,A248,0.0
248,A249,0.0
249,A250,0.0
250,A251,0.0
251,A252,0.0
252,A253,0.0
253,A254,0.0
254,A255,0.0
219,A220,0.0
